Version 4
SHEET 1 1524 2760
WIRE -1248 16 -1296 16
WIRE -1248 128 -1248 96
WIRE -1088 128 -1248 128
WIRE -768 144 -1024 144
WIRE -656 144 -656 112
WIRE -656 144 -688 144
WIRE -1248 160 -1248 128
WIRE -1152 160 -1152 -224
WIRE -1088 160 -1152 160
WIRE 352 160 256 160
WIRE -656 192 -656 144
WIRE -1248 288 -1248 240
WIRE -1088 288 -1248 288
WIRE -768 304 -1024 304
WIRE -656 304 -656 272
WIRE -656 304 -688 304
WIRE -1248 320 -1248 288
WIRE -1152 320 -1152 160
WIRE -1088 320 -1152 320
WIRE 352 320 256 320
WIRE -656 336 -656 304
WIRE -1248 432 -1248 400
WIRE -1088 432 -1248 432
WIRE -768 448 -1024 448
WIRE -656 448 -656 416
WIRE -656 448 -688 448
WIRE -1248 464 -1248 432
WIRE -1152 464 -1152 320
WIRE -1088 464 -1152 464
WIRE 352 464 256 464
WIRE -656 496 -656 448
WIRE -1248 592 -1248 544
WIRE -1088 592 -1248 592
WIRE -768 608 -1024 608
WIRE -656 608 -656 576
WIRE -656 608 -688 608
WIRE -1248 624 -1248 592
WIRE -1152 624 -1152 464
WIRE -1088 624 -1152 624
WIRE 352 624 256 624
WIRE -656 656 -656 608
WIRE -1248 736 -1248 704
WIRE -1088 736 -1248 736
WIRE -768 752 -1024 752
WIRE -656 752 -656 736
WIRE -656 752 -688 752
WIRE -1248 768 -1248 736
WIRE -1152 768 -1152 624
WIRE -1088 768 -1152 768
WIRE 352 768 256 768
WIRE -656 800 -656 752
WIRE -1584 832 -1584 752
WIRE -1248 896 -1248 848
WIRE -1088 896 -1248 896
WIRE -768 912 -1024 912
WIRE -656 912 -656 880
WIRE -656 912 -688 912
WIRE -1248 928 -1248 896
WIRE -1152 928 -1152 768
WIRE -1088 928 -1152 928
WIRE 352 928 256 928
WIRE -656 944 -656 912
WIRE -1248 1040 -1248 1008
WIRE -1088 1040 -1248 1040
WIRE -768 1056 -1024 1056
WIRE -656 1056 -656 1024
WIRE -656 1056 -688 1056
WIRE -1248 1072 -1248 1040
WIRE -1152 1072 -1152 928
WIRE -1088 1072 -1152 1072
WIRE 352 1072 256 1072
WIRE -656 1088 -656 1056
WIRE -1248 1200 -1248 1152
WIRE -1088 1200 -1248 1200
WIRE -768 1216 -1024 1216
WIRE -656 1216 -656 1168
WIRE -656 1216 -688 1216
WIRE -1248 1232 -1248 1200
WIRE -1152 1232 -1152 1072
WIRE -1088 1232 -1152 1232
WIRE 352 1232 256 1232
WIRE -656 1248 -656 1216
WIRE -1248 1344 -1248 1312
WIRE -1088 1344 -1248 1344
WIRE -768 1360 -1024 1360
WIRE -656 1360 -656 1328
WIRE -656 1360 -688 1360
WIRE -576 1360 -656 1360
WIRE -1248 1376 -1248 1344
WIRE -1152 1376 -1152 1232
WIRE -1088 1376 -1152 1376
WIRE -656 1408 -656 1360
WIRE -1248 1504 -1248 1456
WIRE -1088 1504 -1248 1504
WIRE -768 1520 -1024 1520
WIRE -656 1520 -656 1488
WIRE -656 1520 -688 1520
WIRE -1248 1536 -1248 1504
WIRE -1152 1536 -1152 1376
WIRE -1088 1536 -1152 1536
WIRE -656 1552 -656 1520
WIRE -1248 1648 -1248 1616
WIRE -1088 1648 -1248 1648
WIRE -768 1664 -1024 1664
WIRE -656 1664 -656 1632
WIRE -656 1664 -688 1664
WIRE -1248 1680 -1248 1648
WIRE -1152 1680 -1152 1536
WIRE -1088 1680 -1152 1680
WIRE -656 1712 -656 1664
WIRE -1248 1808 -1248 1760
WIRE -1088 1808 -1248 1808
WIRE -768 1824 -1024 1824
WIRE -656 1824 -656 1792
